  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 1
  
 CHANNELS PROCESSED:
        1       2       3       4
  
 INPUT SURFACE EMISSIVITIES SAT = 9
   -1.000  -1.000  -1.000  -1.000
  
  -----------------
  Profile number  1 Instrument  1
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT = 9 ZENITH ANGLE=  0.00 AZIMUTH ANGLE=   0.00 SURFACE TYPE= 1
   230.78  259.09  230.75  206.26
  
 CALCULATED RADIANCES: SAT = 9
     0.01    0.01    0.01    0.01
  
 CALCULATED OVERCAST RADIANCES: SAT = 9
     0.01    0.01    0.01    0.01
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 9
   0.6224  0.0872  0.0020  0.0000
  
 CALCULATED SURFACE EMISSIVITIES SAT = 9
    0.473   0.481   0.484   0.490
  
 Level to space transmittances for channels
          1       2       3       4
  1  1.0000  1.0000  1.0000  1.0000
  2  1.0000  1.0000  1.0000  0.9999
  3  1.0000  1.0000  1.0000  0.9998
  4  1.0000  0.9999  0.9999  0.9996
  5  1.0000  0.9998  0.9998  0.9990
  6  1.0000  0.9996  0.9994  0.9973
  7  1.0000  0.9991  0.9987  0.9935
  8  1.0000  0.9983  0.9974  0.9855
  9  0.9999  0.9969  0.9948  0.9704
 10  0.9998  0.9947  0.9905  0.9440
 11  0.9997  0.9916  0.9835  0.9008
 12  0.9994  0.9873  0.9729  0.8352
 13  0.9990  0.9819  0.9575  0.7432
 14  0.9985  0.9750  0.9360  0.6249
 15  0.9976  0.9665  0.9078  0.4857
 16  0.9964  0.9564  0.8723  0.3392
 17  0.9946  0.9445  0.8303  0.2118
 18  0.9922  0.9288  0.7775  0.1148
 19  0.9892  0.9095  0.7172  0.0571
 20  0.9856  0.8857  0.6494  0.0260
 21  0.9813  0.8572  0.5766  0.0109
 22  0.9762  0.8241  0.5018  0.0043
 23  0.9704  0.7864  0.4277  0.0016
 24  0.9636  0.7444  0.3570  0.0006
 25  0.9559  0.6989  0.2920  0.0002
 26  0.9472  0.6505  0.2342  0.0001
 27  0.9377  0.6003  0.1843  0.0000
 28  0.9270  0.5493  0.1426  0.0000
 29  0.9146  0.4981  0.1084  0.0000
 30  0.9004  0.4475  0.0812  0.0000
 31  0.8850  0.3989  0.0600  0.0000
 32  0.8677  0.3524  0.0437  0.0000
 33  0.8471  0.3083  0.0314  0.0000
 34  0.8239  0.2673  0.0223  0.0000
 35  0.7983  0.2300  0.0158  0.0000
 36  0.7704  0.1967  0.0111  0.0000
 37  0.7420  0.1678  0.0078  0.0000
 38  0.7139  0.1434  0.0056  0.0000
 39  0.6869  0.1233  0.0041  0.0000
 40  0.6612  0.1073  0.0031  0.0000
 41  0.6391  0.0955  0.0024  0.0000
 42  0.6238  0.0879  0.0020  0.0000
 43  0.6177  0.0851  0.0019  0.0000
          1       2       3       4
