  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 1
  
 CHANNELS PROCESSED:
        1       2       3       4
  
 INPUT SURFACE EMISSIVITIES SAT = 9
    0.000   0.000   0.000   0.000
  
  -----------------
  Profile number  1 Instrument  22
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT = 9 ZENITH ANGLE=  0.00 AZIMUTH ANGLE=   0.00 SURFACE TYPE= 1
   298.53  248.67  294.69  291.78
  
 CALCULATED RADIANCES: SAT = 9
     0.90    7.38  102.49  114.98
  
 CALCULATED OVERCAST RADIANCES: SAT = 9
     0.23    7.33   65.92   80.56
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 9
   0.8105  0.0000  0.4292  0.2640
  
 CALCULATED SURFACE EMISSIVITIES SAT = 9
    0.976   0.979   0.992   0.988
  
 Level to space transmittances for channels
          1       2       3       4
  1  0.9980  0.9978  0.9980  0.9980
  2  0.9980  0.9974  0.9980  0.9980
  3  0.9980  0.9969  0.9980  0.9980
  4  0.9980  0.9962  0.9980  0.9980
  5  0.9980  0.9955  0.9979  0.9980
  6  0.9980  0.9947  0.9979  0.9980
  7  0.9979  0.9937  0.9978  0.9979
  8  0.9979  0.9923  0.9978  0.9979
  9  0.9977  0.9906  0.9977  0.9979
 10  0.9976  0.9884  0.9977  0.9978
 11  0.9974  0.9855  0.9976  0.9978
 12  0.9971  0.9821  0.9975  0.9978
 13  0.9967  0.9780  0.9974  0.9977
 14  0.9962  0.9731  0.9973  0.9976
 15  0.9955  0.9674  0.9972  0.9976
 16  0.9947  0.9608  0.9971  0.9975
 17  0.9936  0.9534  0.9970  0.9974
 18  0.9923  0.9445  0.9968  0.9972
 19  0.9908  0.9346  0.9966  0.9971
 20  0.9890  0.9235  0.9964  0.9969
 21  0.9870  0.9113  0.9961  0.9967
 22  0.9847  0.8979  0.9958  0.9964
 23  0.9821  0.8602  0.9954  0.9961
 24  0.9792  0.6621  0.9948  0.9955
 25  0.9758  0.4544  0.9940  0.9943
 26  0.9720  0.3198  0.9929  0.9928
 27  0.9680  0.2389  0.9917  0.9911
 28  0.9633  0.1530  0.9900  0.9883
 29  0.9576  0.0576  0.9861  0.9807
 30  0.9507  0.0155  0.9790  0.9668
 31  0.9432  0.0043  0.9708  0.9518
 32  0.9345  0.0007  0.9574  0.9284
 33  0.9236  0.0000  0.9306  0.8841
 34  0.9115  0.0000  0.8928  0.8254
 35  0.8984  0.0000  0.8437  0.7532
 36  0.8844  0.0000  0.7823  0.6681
 37  0.8701  0.0000  0.7166  0.5821
 38  0.8562  0.0000  0.6527  0.5032
 39  0.8429  0.0000  0.5900  0.4303
 40  0.8301  0.0000  0.5262  0.3607
 41  0.8190  0.0000  0.4700  0.3033
 42  0.8112  0.0000  0.4327  0.2672
 43  0.8081  0.0000  0.4183  0.2538
          1       2       3       4
