  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 2
  
 CHANNELS PROCESSED:
        1       2       3       4       5       6       7       8       9      10
       11      12      13      14      15      16      17
  
 INPUT SURFACE EMISSIVITIES SAT = 16
   -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000
   -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000
  
  -----------------
  Profile number  1 Instrument  10
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT =16 ZENITH ANGLE= 55.00 AZIMUTH ANGLE=  45.00 SURFACE TYPE= 1
   265.15  265.15  248.98  230.79  210.30  208.59  218.18  284.36  272.01  262.60
   249.98  218.87  165.52  255.82  230.30  177.77  279.92  266.13  243.80  235.41
  
 CALCULATED RADIANCES: SAT = 16
     0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.06    0.08    0.08
     0.08    0.00    0.00    0.00    0.00    0.00    0.02    0.02    0.01    0.01
  
 CALCULATED OVERCAST RADIANCES: SAT = 16
     0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.06    0.08    0.08
     0.08    0.00    0.00    0.00    0.02    0.01    0.01    0.01    0.01    0.01
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 16
   0.4373  0.1135  0.0217  0.0009  0.0000  0.0000  0.0000  0.0650  0.0000  0.0000
   0.0000  0.7987  0.5444  0.7781  0.3852  0.0000  0.0000  0.4373  0.1135  0.0217
  
 CALCULATED SURFACE EMISSIVITIES SAT = 16
    0.664   0.670   0.672   0.673   0.676   0.354   0.358   0.473   0.498   0.498
    0.498   0.285   0.592   0.317   0.408   0.365   0.360   0.664   0.670   0.672
  
 Level to space transmittances for channels
          1       2       3       4       5       6       7       8       9      10
  1  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000
  2  1.0000  1.0000  0.9997  1.0000  1.0000  0.9999  0.9997  1.0000  1.0000  1.0000
  3  1.0000  1.0000  0.9990  0.9999  0.9998  0.9997  0.9991  1.0000  1.0000  1.0000
  4  1.0000  1.0000  0.9976  0.9999  0.9996  0.9993  0.9977  1.0000  1.0000  1.0000
  5  1.0000  0.9999  0.9953  0.9997  0.9990  0.9982  0.9940  1.0000  1.0000  1.0000
  6  1.0000  0.9999  0.9921  0.9992  0.9976  0.9954  0.9845  1.0000  1.0000  1.0000
  7  0.9999  0.9998  0.9880  0.9983  0.9947  0.9891  0.9623  1.0000  1.0000  1.0000
  8  0.9999  0.9995  0.9831  0.9965  0.9887  0.9760  0.9171  1.0000  1.0000  1.0000
  9  0.9998  0.9991  0.9770  0.9932  0.9780  0.9519  0.8382  1.0000  1.0000  1.0000
 10  0.9996  0.9983  0.9697  0.9878  0.9598  0.9107  0.7180  1.0000  1.0000  1.0000
 11  0.9994  0.9971  0.9612  0.9793  0.9315  0.8458  0.5592  1.0000  1.0000  0.9999
 12  0.9989  0.9954  0.9514  0.9668  0.8903  0.7525  0.3828  0.9999  0.9999  0.9999
 13  0.9983  0.9928  0.9402  0.9493  0.8345  0.6310  0.2223  0.9999  0.9999  0.9998
 14  0.9973  0.9892  0.9273  0.9261  0.7637  0.4893  0.1051  0.9998  0.9998  0.9997
 15  0.9958  0.9843  0.9127  0.8970  0.6798  0.3426  0.0383  0.9997  0.9997  0.9995
 16  0.9936  0.9777  0.8966  0.8622  0.5868  0.2106  0.0101  0.9995  0.9995  0.9992
 17  0.9905  0.9691  0.8783  0.8224  0.4916  0.1136  0.0020  0.9993  0.9992  0.9988
 18  0.9863  0.9575  0.8550  0.7726  0.3916  0.0514  0.0003  0.9990  0.9989  0.9982
 19  0.9811  0.9430  0.8271  0.7152  0.2995  0.0207  0.0000  0.9986  0.9984  0.9976
 20  0.9749  0.9252  0.7936  0.6501  0.2181  0.0074  0.0000  0.9981  0.9979  0.9968
 21  0.9674  0.9036  0.7544  0.5790  0.1511  0.0023  0.0000  0.9976  0.9973  0.9958
 22  0.9588  0.8781  0.7099  0.5048  0.0998  0.0007  0.0000  0.9970  0.9966  0.9947
 23  0.9487  0.8484  0.6607  0.4304  0.0627  0.0002  0.0000  0.9962  0.9955  0.9921
 24  0.9372  0.8146  0.6076  0.3585  0.0377  0.0000  0.0000  0.9946  0.9881  0.9650
 25  0.9241  0.7769  0.5517  0.2916  0.0216  0.0000  0.0000  0.9915  0.9693  0.8971
 26  0.9096  0.7356  0.4945  0.2316  0.0119  0.0000  0.0000  0.9874  0.9447  0.8142
 27  0.8935  0.6914  0.4375  0.1799  0.0063  0.0000  0.0000  0.9833  0.9206  0.7401
 28  0.8758  0.6449  0.3819  0.1367  0.0032  0.0000  0.0000  0.9764  0.8783  0.6237
 29  0.8556  0.5961  0.3288  0.1016  0.0016  0.0000  0.0000  0.9571  0.7661  0.3846
 30  0.8325  0.5458  0.2790  0.0739  0.0008  0.0000  0.0000  0.9219  0.5963  0.1653
 31  0.8078  0.4957  0.2338  0.0528  0.0004  0.0000  0.0000  0.8835  0.4495  0.0659
