 ! RTTOV coefficient file noaa-14   msu
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  1          ! platform sat_id instrument
 noaa-14   msu                   
 mw                ! sensor type [ir,mw,hi]
  7                ! RTTOV compatibility version
 copy from original M. Matricardi coefficient file                               
 2001 08 28        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 !Jan00 R.Saunders: LIEBE 20 points in band + Better ref prof trans 43levs 
 !Aug00 R.Saunders: Better ToA GENLN2 convolution; P.Rayer: Liebe trans averaging
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors Matricardi
 RTTOV7            ! fast model name
    4              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.1677899957E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.1792700052E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.1833400011E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.1933099985E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19106590E-05  1.438833   ! Planck constants
    870.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
FASTEM
 ! 
 ! S. English fast generic millimetre wave ocean emissivity model
 ! Polarisation of each channel
 !       MPOL=0:  0.5*(V+H)
 !       MPOL=1: polarisation angle=90-incidence angle
 !       MPOL=2: polarisation angle=incidence angle
 !       MPOL=3: vertical polarisation
 !       MPOL=4: horizontal polarisation
  2   ! version number
 140  ! number of coefficients
  0.175350E+02 -0.617670E+00  0.894800E-02  0.318420E+01  0.191890E-01
 -0.108730E-01  0.258180E-03  0.683960E+02 -0.406430E+00  0.228320E-01
 -0.530610E-03  0.476290E+01  0.154100E+00 -0.337170E-01  0.844280E-03
  0.782870E+02 -0.434630E-02  0.531250E+01 -0.114770E-01  0.314159E+01
 -0.100000E+01  0.195000E-04  0.255000E+01 -0.182390E+01 -0.434790E-02
  0.646320E-04  0.278640E+01  0.878460E-02 -0.102670E-03 -0.101890E+01
 -0.426820E-02  0.396520E-04  0.730720E-01  0.261790E-02 -0.950500E-05
  0.295330E-03  0.443690E-05 -0.140160E-07 -0.717940E-01 -0.267870E-02
  0.949560E-05 -0.334690E+00  0.951660E-02  0.964400E-05  0.470780E+00
 -0.148970E-01 -0.987460E-05 -0.142750E+00  0.565380E-02  0.118850E-05
 -0.137840E+00 -0.216950E-02  0.793130E-05  0.237840E-04  0.869500E-06
  0.282490E-08  0.138790E+00  0.209470E-02 -0.797900E-05 -0.637182E+01
  0.253918E-01  0.357569E-04  0.942928E+01 -0.332839E-01 -0.647724E-04
 -0.329282E+01  0.965450E-02  0.281588E-04  0.252676E+00  0.343867E-02
 -0.156362E-04 -0.156669E-03  0.139485E-04 -0.407633E-07 -0.141316E+00
 -0.356556E-02  0.142869E-04 -0.240701E+01 -0.563888E-01  0.325227E-03
  0.296005E+01  0.704675E-01 -0.426440E-03 -0.751252E+00 -0.191934E-01
  0.125937E-03 -0.288253E+00 -0.102655E-02  0.226701E-05 -0.119072E-02
 -0.263165E-04  0.114597E-06  0.406300E+00  0.200031E-02 -0.781635E-05
 -0.675700E-01  0.214600E+00 -0.363000E-02  0.636730E+01  0.900610E+00
 -0.524880E+00 -0.370920E+01 -0.143310E+01  0.397450E+00  0.823100E-01
 -0.255980E+00  0.552000E-02  0.208000E+01  0.244920E+01 -0.456420E+00
 -0.224900E-01  0.616900E-01 -0.344000E-02 -0.507570E+01 -0.360670E+01
  0.118750E+01  0.124950E+00  0.121270E+00  0.714000E-02  0.736620E+01
 -0.114060E+00 -0.272910E+00 -0.504350E+01 -0.336450E+00  0.161260E+00
 -0.154290E+00 -0.141070E+00 -0.809000E-02  0.395290E+01  0.958580E+00
