 ! RTTOV coefficient file dmsp-11   ssmi
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! platform sat_id instrument
 dmsp-11   ssmi                  
 mw                ! sensor type [ir,mw,hi]
  7                ! RTTOV compatibility version
 copy from original M. Matricardi coefficient file                               
 2001 08 28        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MG EYRE; WV RAYER+SAUNDERS+DEBLONDE; Ozone RAYER
 RTTOV6            ! fast model name
    7              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6454300284E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6454300284E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.7416599989E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.1234159946E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.1234159946E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    6    1   0.2851900101E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    7    1   0.2851900101E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19106590E-05  1.438833   ! Planck constants
    860.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
FASTEM
 ! 
 ! S. English fast generic millimetre wave ocean emissivity model
 ! Polarisation of each channel
 !       MPOL=0:  0.5*(V+H)
 !       MPOL=1: polarisation angle=90-incidence angle
 !       MPOL=2: polarisation angle=incidence angle
 !       MPOL=3: vertical polarisation
 !       MPOL=4: horizontal polarisation
  2   ! version number
 140  ! number of coefficients
  0.175300E+02 -0.617700E+00  0.894800E-02  0.318400E+01  0.191900E-01
 -0.108700E-01  0.258200E-03  0.684000E+02 -0.406400E+00  0.228300E-01
 -0.530600E-03  0.476300E+01  0.154100E+00 -0.337200E-01  0.844300E-03
  0.782900E+02 -0.434600E-02  0.531300E+01 -0.114800E-01  0.314200E+01
 -0.100000E+01  0.195000E-04  0.255000E+01 -0.182400E+01 -0.434800E-02
  0.646300E-04  0.278600E+01  0.878500E-02 -0.102700E-03 -0.101900E+01
 -0.426800E-02  0.396500E-04  0.730700E-01  0.261800E-02 -0.950500E-05
  0.295300E-03  0.443700E-05 -0.140200E-07 -0.717900E-01 -0.267900E-02
  0.949600E-05 -0.334700E+00  0.951700E-02  0.964400E-05  0.470800E+00
 -0.149000E-01 -0.987500E-05 -0.142700E+00  0.565400E-02  0.118900E-05
 -0.137800E+00 -0.217000E-02  0.793100E-05  0.237800E-04  0.869500E-06
  0.282500E-08  0.138800E+00  0.209500E-02 -0.797900E-05 -0.637200E+01
  0.253900E-01  0.357600E-04  0.942900E+01 -0.332800E-01 -0.647700E-04
 -0.329300E+01  0.965400E-02  0.281600E-04  0.252700E+00  0.343900E-02
 -0.156400E-04 -0.156700E-03  0.139500E-04 -0.407600E-07 -0.141300E+00
 -0.356600E-02  0.142900E-04 -0.240700E+01 -0.563900E-01  0.325200E-03
  0.296000E+01  0.704700E-01 -0.426400E-03 -0.751300E+00 -0.191900E-01
  0.125900E-03 -0.288200E+00 -0.102700E-02  0.226700E-05 -0.119100E-02
 -0.263200E-04  0.114600E-06  0.406300E+00  0.200000E-02 -0.781600E-05
 -0.675700E-01  0.214600E+00 -0.363000E-02  0.636700E+01  0.900600E+00
 -0.524900E+00 -0.370900E+01 -0.143300E+01  0.397500E+00  0.823100E-01
 -0.256000E+00  0.552000E-02  0.208000E+01  0.244900E+01 -0.456400E+00
 -0.224900E-01  0.616900E-01 -0.344000E-02 -0.507600E+01 -0.360700E+01
  0.118800E+01  0.124900E+00  0.121300E+00  0.714000E-02  0.736600E+01
