! RTTOV coefficent file for noaa-18  mhs
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 15   ! platform sat_id instrument numbers
 noaa-18  mhs
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2005 02 01       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2968400000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.5003200000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6114600000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.6114600000E+01  -0.3100000000E-02   0.1000270000E+01   0.1000000000E+01
    5    1   0.6348100000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19106590E-05  1.438833   ! Planck constants
    870.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
FASTEM
 ! 
 ! S. English fast generic millimetre wave ocean emissivity model
 ! Polarisation of each channel
 !       MPOL=0:  0.5*(V+H)
 !       MPOL=1: polarisation angle=90-incidence angle
 !       MPOL=2: polarisation angle=incidence angle
 !       MPOL=3: vertical polarisation
 !       MPOL=4: horizontal polarisation
  2   ! version number
 140  ! number of coefficients
  0.175350E+02 -0.617670E+00  0.894800E-02  0.318420E+01  0.191890E-01
 -0.108730E-01  0.258180E-03  0.683960E+02 -0.406430E+00  0.228320E-01
 -0.530610E-03  0.476290E+01  0.154100E+00 -0.337170E-01  0.844280E-03
  0.782870E+02 -0.434630E-02  0.531250E+01 -0.114770E-01  0.314159E+01
 -0.100000E+01  0.195000E-04  0.255000E+01 -0.182390E+01 -0.434790E-02
  0.646320E-04  0.278640E+01  0.878460E-02 -0.102670E-03 -0.101890E+01
 -0.426820E-02  0.396520E-04  0.730720E-01  0.261790E-02 -0.950500E-05
  0.295330E-03  0.443690E-05 -0.140160E-07 -0.717940E-01 -0.267870E-02
  0.949560E-05 -0.334690E+00  0.951660E-02  0.964400E-05  0.470780E+00
 -0.148970E-01 -0.987460E-05 -0.142750E+00  0.565380E-02  0.118850E-05
 -0.137840E+00 -0.216950E-02  0.793130E-05  0.237840E-04  0.869500E-06
  0.282490E-08  0.138790E+00  0.209470E-02 -0.797900E-05 -0.637182E+01
  0.253918E-01  0.357569E-04  0.942928E+01 -0.332839E-01 -0.647724E-04
 -0.329282E+01  0.965450E-02  0.281588E-04  0.252676E+00  0.343867E-02
 -0.156362E-04 -0.156669E-03  0.139485E-04 -0.407633E-07 -0.141316E+00
 -0.356556E-02  0.142869E-04 -0.240701E+01 -0.563888E-01  0.325227E-03
  0.296005E+01  0.704675E-01 -0.426440E-03 -0.751252E+00 -0.191934E-01
  0.125937E-03 -0.288253E+00 -0.102655E-02  0.226701E-05 -0.119072E-02
 -0.263165E-04  0.114597E-06  0.406300E+00  0.200031E-02 -0.781635E-05
 -0.675700E-01  0.214600E+00 -0.363000E-02  0.636730E+01  0.900610E+00
 -0.524880E+00 -0.370920E+01 -0.143310E+01  0.397450E+00  0.823100E-01
 -0.255980E+00  0.552000E-02  0.208000E+01  0.244920E+01 -0.456420E+00
 -0.224900E-01  0.616900E-01 -0.344000E-02 -0.507570E+01 -0.360670E+01
  0.118750E+01  0.124950E+00  0.121270E+00  0.714000E-02  0.736620E+01
 -0.114060E+00 -0.272910E+00 -0.504350E+01 -0.336450E+00  0.161260E+00
 -0.154290E+00 -0.141070E+00 -0.809000E-02  0.395290E+01  0.958580E+00
 -0.159080E+00  0.368500E-01  0.307100E-01  0.810000E-03 -0.619960E+01
 -0.172580E+01  0.641360E+00  0.100000E+01  0.200000E-01  0.300000E+00
  1  1  2  2  1
 ! -------------------------------------------------------
REFERENCE_PROFILE
 !
 ! ------------------------------------------
 ! REFERENCE_PROFILE mixed gases
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
     .100  232.736  -.999900E+04
     .290  247.984  -.999900E+04
     .690  256.373  -.999900E+04
    1.420  254.918  -.999900E+04
    2.611  250.632  -.999900E+04
    4.407  242.916  -.999900E+04
    6.950  234.812  -.999900E+04
   10.370  228.129  -.999900E+04
   14.810  223.602  -.999900E+04
   20.400  220.677  -.999900E+04
   27.260  218.639  -.999900E+04
   35.510  216.978  -.999900E+04
   45.290  215.562  -.999900E+04
   56.730  214.176  -.999900E+04
   69.970  212.993  -.999900E+04
   85.180  212.391  -.999900E+04
  102.050  212.508  -.999900E+04
  122.040  213.297  -.999900E+04
  143.840  214.280  -.999900E+04
  167.950  215.233  -.999900E+04
  194.360  216.086  -.999900E+04
  222.940  217.630  -.999900E+04
  253.710  219.365  -.999900E+04
  286.600  222.435  -.999900E+04
  321.500  226.027  -.999900E+04
  358.280  230.232  -.999900E+04
  396.810  234.526  -.999900E+04
  436.950  238.791  -.999900E+04
  478.540  242.930  -.999900E+04
  521.460  246.738  -.999900E+04
  565.540  250.405  -.999900E+04
  610.600  253.752  -.999900E+04
  656.430  256.768  -.999900E+04
  702.730  259.471  -.999900E+04
  749.120  261.787  -.999900E+04
  795.090  263.755  -.999900E+04
  839.950  265.507  -.999900E+04
  882.800  266.810  -.999900E+04
  922.460  267.840  -.999900E+04
  957.440  268.555  -.999900E+04
  985.880  268.795  -.999900E+04
 1005.430  268.892  -.999900E+04
 1013.250  268.942  -.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
     .100  232.736   .349555E-05
     .290  247.984   .376102E-05
     .690  256.373   .370316E-05
    1.420  254.918   .351764E-05
    2.611  250.632   .326266E-05
    4.407  242.916   .313893E-05
    6.950  234.812   .295383E-05
   10.370  228.129   .281336E-05
   14.810  223.602   .266857E-05
   20.400  220.677   .262285E-05
   27.260  218.639   .263846E-05
   35.510  216.978   .260021E-05
   45.290  215.562   .248957E-05
   56.730  214.176   .240124E-05
   69.970  212.993   .227465E-05
   85.180  212.391   .213563E-05
  102.050  212.508   .222458E-05
  122.040  213.297   .428670E-05
  143.840  214.280   .741919E-05
  167.950  215.233   .122838E-04
  194.360  216.086   .193909E-04
  222.940  217.630   .294522E-04
  253.710  219.365   .437248E-04
  286.600  222.435   .628499E-04
  321.500  226.027   .940267E-04
  358.280  230.232   .143176E-03
  396.810  234.526   .208123E-03
  436.950  238.791   .297570E-03
  478.540  242.930   .413609E-03
  521.460  246.738   .557781E-03
  565.540  250.405   .739762E-03
  610.600  253.752   .937529E-03
  656.430  256.768   .115642E-02
  702.730  259.471   .141856E-02
  749.120  261.787   .171086E-02
  795.090  263.755   .202941E-02
  839.950  265.507   .240502E-02
  882.800  266.810   .265769E-02
  922.460  267.840   .278822E-02
  957.440  268.555   .284587E-02
  985.880  268.795   .281403E-02
 1005.430  268.892   .277897E-02
 1013.250  268.942   .276761E-02
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
