! RTTOV coefficent file for coriolis-01  windsat
 ! -------------------------------------------------------
IDENTIFICATION
!
 16 01 30   ! platform sat_id instrument numbers
 coriolis-01  windsat
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2004 01 21       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19106590E-05  1.438833   ! Planck constants
    833.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
FASTEM
 ! 
 ! S. English fast generic millimetre wave ocean emissivity model
 ! Polarisation of each channel
 !       MPOL=0:  0.5*(V+H)
 !       MPOL=1: polarisation angle=90-incidence angle
 !       MPOL=2: polarisation angle=incidence angle
 !       MPOL=3: vertical polarisation
 !       MPOL=4: horizontal polarisation
  2   ! version number
 140  ! number of coefficients
  0.175350E+02 -0.617670E+00  0.894800E-02  0.318420E+01  0.191890E-01
 -0.108730E-01  0.258180E-03  0.683960E+02 -0.406430E+00  0.228320E-01
 -0.530610E-03  0.476290E+01  0.154100E+00 -0.337170E-01  0.844280E-03
  0.782870E+02 -0.434630E-02  0.531250E+01 -0.114770E-01  0.314160E+01
 -0.100000E+01  0.195000E-04  0.255000E+01 -0.182390E+01 -0.434790E-02
  0.646320E-04  0.278640E+01  0.878460E-02 -0.102670E-03 -0.101890E+01
 -0.426820E-02  0.396520E-04  0.730720E-01  0.261790E-02 -0.950500E-05
  0.295330E-03  0.443690E-05 -0.140160E-07 -0.717940E-01 -0.267870E-02
  0.949560E-05 -0.334690E+00  0.951660E-02  0.964400E-05  0.470780E+00
 -0.148970E-01 -0.987460E-05 -0.142750E+00  0.565380E-02  0.118850E-05
 -0.137840E+00 -0.216950E-02  0.793130E-05  0.237840E-04  0.869500E-06
  0.282490E-08  0.138790E+00  0.209470E-02 -0.797900E-05 -0.637180E+01
  0.253920E-01  0.357570E-04  0.942930E+01 -0.332840E-01 -0.647720E-04
 -0.329280E+01  0.965450E-02  0.281590E-04  0.252680E+00  0.343870E-02
 -0.156360E-04 -0.156670E-03  0.139490E-04 -0.407630E-07 -0.141320E+00
 -0.356560E-02  0.142870E-04 -0.240700E+01 -0.563890E-01  0.325230E-03
  0.296010E+01  0.704680E-01 -0.426440E-03 -0.751250E+00 -0.191930E-01
  0.125940E-03 -0.288250E+00 -0.102650E-02  0.226700E-05 -0.119070E-02
 -0.263170E-04  0.114600E-06  0.406300E+00  0.200030E-02 -0.781640E-05
 -0.675700E-01  0.214600E+00 -0.363000E-02  0.636730E+01  0.900610E+00
 -0.524880E+00 -0.370920E+01 -0.143310E+01  0.397450E+00  0.823100E-01
 -0.255980E+00  0.552000E-02  0.208000E+01  0.244920E+01 -0.456420E+00
 -0.224900E-01  0.616900E-01 -0.344000E-02 -0.507570E+01 -0.360670E+01
  0.118750E+01  0.124950E+00  0.121270E+00  0.714000E-02  0.736620E+01
 -0.114060E+00 -0.272910E+00 -0.504350E+01 -0.336450E+00  0.161260E+00
 -0.154290E+00 -0.141070E+00 -0.809000E-02  0.395290E+01  0.958580E+00
 -0.159080E+00  0.368500E-01  0.307100E-01  0.810000E-03 -0.619960E+01
 -0.172580E+01  0.641360E+00  0.100000E+01  0.200000E-01  0.300000E+00
  5  5  5  5  5  
 ! -------------------------------------------------------
REFERENCE_PROFILE
 !
 ! ------------------------------------------
 ! REFERENCE_PROFILE mixed gases
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
     .100  232.736  -.999900E+04
     .290  247.984  -.999900E+04
     .690  256.373  -.999900E+04
    1.420  254.918  -.999900E+04
    2.611  250.632  -.999900E+04
    4.407  242.916  -.999900E+04
    6.950  234.812  -.999900E+04
   10.370  228.129  -.999900E+04
   14.810  223.602  -.999900E+04
   20.400  220.677  -.999900E+04
   27.260  218.639  -.999900E+04
   35.510  216.978  -.999900E+04
   45.290  215.562  -.999900E+04
   56.730  214.176  -.999900E+04
   69.970  212.993  -.999900E+04
   85.180  212.391  -.999900E+04
  102.050  212.508  -.999900E+04
  122.040  213.297  -.999900E+04
  143.840  214.280  -.999900E+04
  167.950  215.233  -.999900E+04
  194.360  216.086  -.999900E+04
  222.940  217.630  -.999900E+04
  253.710  219.365  -.999900E+04
  286.600  222.435  -.999900E+04
  321.500  226.027  -.999900E+04
  358.280  230.232  -.999900E+04
  396.810  234.526  -.999900E+04
  436.950  238.791  -.999900E+04
  478.540  242.930  -.999900E+04
  521.460  246.738  -.999900E+04
  565.540  250.405  -.999900E+04
  610.600  253.752  -.999900E+04
  656.430  256.768  -.999900E+04
  702.730  259.471  -.999900E+04
  749.120  261.787  -.999900E+04
  795.090  263.755  -.999900E+04
  839.950  265.507  -.999900E+04
  882.800  266.810  -.999900E+04
  922.460  267.840  -.999900E+04
  957.440  268.555  -.999900E+04
  985.880  268.795  -.999900E+04
 1005.430  268.892  -.999900E+04
 1013.250  268.942  -.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
     .100  232.736   .349555E-05
     .290  247.984   .376102E-05
     .690  256.373   .370316E-05
    1.420  254.918   .351764E-05
    2.611  250.632   .326266E-05
    4.407  242.916   .313893E-05
    6.950  234.812   .295383E-05
   10.370  228.129   .281336E-05
   14.810  223.602   .266857E-05
   20.400  220.677   .262285E-05
   27.260  218.639   .263846E-05
   35.510  216.978   .260021E-05
   45.290  215.562   .248957E-05
   56.730  214.176   .240124E-05
   69.970  212.993   .227465E-05
   85.180  212.391   .213563E-05
  102.050  212.508   .222458E-05
  122.040  213.297   .428670E-05
  143.840  214.280   .741919E-05
  167.950  215.233   .122838E-04
  194.360  216.086   .193909E-04
  222.940  217.630   .294522E-04
  253.710  219.365   .437248E-04
  286.600  222.435   .628499E-04
  321.500  226.027   .940267E-04
  358.280  230.232   .143176E-03
  396.810  234.526   .208123E-03
  436.950  238.791   .297570E-03
  478.540  242.930   .413609E-03
  521.460  246.738   .557781E-03
  565.540  250.405   .739762E-03
  610.600  253.752   .937529E-03
  656.430  256.768   .115642E-02
  702.730  259.471   .141856E-02
  749.120  261.787   .171086E-02
  795.090  263.755   .202941E-02
  839.950  265.507   .240502E-02
  882.800  266.810   .265769E-02
  922.460  267.840   .278822E-02
  957.440  268.555   .284587E-02
  985.880  268.795   .281403E-02
 1005.430  268.892   .277897E-02
 1013.250  268.942   .276761E-02
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
   .00000000E+00   .00000000E+00   .00000000E+00   .62525419E-07   .51395927E-06
  -.19569345E-05  -.17843048E-05   .49464753E-07  -.75528407E-05  -.11854042E-04
  -.14626370E-04  -.28294731E-04  -.47482632E-04  -.69290397E-04  -.10388514E-03
  -.15721554E-03  -.21894933E-03  -.32936871E-03  -.36593144E-03  -.47339355E-03
  -.63196420E-03  -.71969381E-03  -.85356791E-03  -.10243082E-02  -.11912893E-02
  -.13775484E-02  -.15365251E-02  -.17214598E-02  -.19000092E-02  -.20863920E-02
  -.22797200E-02  -.24885131E-02  -.26690868E-02  -.28036988E-02  -.28357347E-02
  -.27974199E-02  -.25892227E-02  -.24103387E-02  -.22920778E-02  -.20531255E-02
  -.16293882E-02  -.10375126E-02  -.39964133E-03   .00000000E+00   .00000000E+00
   .00000000E+00   .21468616E-05  -.67965284E-06  -.33073822E-05   .27524565E-06
  -.10151915E-05  -.70056750E-05  -.13343022E-04  -.17962100E-04  -.32625251E-04
  -.50614170E-04  -.74881717E-04  -.11252168E-03  -.17270127E-03  -.24173198E-03
  -.36141717E-03  -.39759185E-03  -.52148300E-03  -.69484278E-03  -.79046481E-03
  -.93725290E-03  -.11179683E-02  -.13030085E-02  -.15079217E-02  -.16785987E-02
  -.18798116E-02  -.20818333E-02  -.22806827E-02  -.24977500E-02  -.27229893E-02
  -.29255371E-02  -.30784674E-02  -.31100389E-02  -.30758340E-02  -.28546814E-02
  -.26598398E-02  -.25322274E-02  -.22662694E-02  -.18093580E-02  -.11588498E-02
  -.44117330E-03   .00000000E+00   .00000000E+00  -.38070774E-06  -.48628524E-06
   .16153218E-05   .47244425E-06  -.97234518E-06  -.16325354E-05  -.92298127E-05
  -.19034372E-04  -.24214731E-04  -.44468557E-04  -.68557421E-04  -.10064793E-03
  -.15742614E-03  -.23494588E-03  -.33227637E-03  -.49063315E-03  -.54439591E-03
  -.71863573E-03  -.94649181E-03  -.10829015E-02  -.12782570E-02  -.15296900E-02
  -.17700827E-02  -.20479379E-02  -.22857026E-02  -.25480451E-02  -.28190384E-02
  -.30941536E-02  -.33795419E-02  -.36865850E-02  -.39642820E-02  -.41731074E-02
  -.42193903E-02  -.41932173E-02  -.38982381E-02  -.36385931E-02  -.34708331E-02
  -.31157048E-02  -.24893285E-02  -.15949043E-02  -.61314839E-03   .00000000E+00
   .00000000E+00  -.33795179E-05  -.16648973E-06   .14060466E-05  -.10602483E-05
  -.11504880E-05  -.18751495E-05  -.12885086E-04  -.23385862E-04  -.31382527E-04
  -.57694386E-04  -.91827271E-04  -.13425805E-03  -.20494528E-03  -.30839496E-03
  -.43554901E-03  -.64212234E-03  -.72430806E-03  -.93944017E-03  -.12473556E-02
  -.14208058E-02  -.16825082E-02  -.19988873E-02  -.23238683E-02  -.26792332E-02
  -.29821958E-02  -.33327420E-02  -.36794054E-02  -.40342992E-02  -.44113912E-02
  -.48077678E-02  -.51652652E-02  -.54481959E-02  -.55171211E-02  -.54888957E-02
  -.51142655E-02  -.47855779E-02  -.45642357E-02  -.41022737E-02  -.32840440E-02
  -.21190322E-02  -.81077151E-03   .00000000E+00  -.30184825E-06   .24921183E-05
  -.37511223E-05   .13616304E-05  -.25928767E-05  -.32914502E-05  -.48606938E-05
  -.34613894E-04  -.59799936E-04  -.84120754E-04  -.15022095E-03  -.23508158E-03
  -.34913504E-03  -.53617170E-03  -.80176049E-03  -.11230032E-02  -.16760897E-02
  -.18666584E-02  -.24421252E-02  -.32340466E-02  -.36983434E-02  -.43539359E-02
  -.51688113E-02  -.59872830E-02  -.68950194E-02  -.76697369E-02  -.85487218E-02
  -.94349666E-02  -.10327886E-01  -.11280872E-01  -.12295142E-01  -.13222714E-01
  -.13980491E-01  -.14215484E-01  -.14215782E-01  -.13350560E-01  -.12551751E-01
  -.11991983E-01  -.10803695E-01  -.87343605E-02  -.56657138E-02  -.21753156E-02
   .00000000E+00   .00000000E+00   .00000000E+00   .31837182E-07  -.19413371E-06
   .15952398E-06   .62095059E-07  -.15103327E-07   .11329189E-07  -.11934727E-07
  -.84373339E-07  -.10966666E-06   .25281418E-07   .34774204E-07  -.11678551E-08
  -.91846014E-07  -.24634392E-06  -.16113162E-06  -.12869994E-06  -.64453083E-06
  -.38379596E-06  -.74853422E-06  -.59682082E-06  -.77191890E-06  -.83633742E-06
  -.10663637E-05  -.10850515E-05  -.11483867E-05  -.14927810E-05  -.17295522E-05
  -.18811872E-05  -.18764727E-05  -.23254532E-05  -.22306614E-05  -.18078576E-05
  -.21176874E-05  -.17238504E-05  -.12721599E-05  -.13943769E-05  -.12854614E-05
  -.10791507E-05  -.77710874E-06  -.23018230E-06   .00000000E+00   .00000000E+00
   .00000000E+00  -.10345821E-06  -.65006068E-07   .25028796E-06  -.82227632E-07
   .15586656E-07   .38518027E-07  -.62242343E-07   .74246903E-07  -.14120572E-06
   .56724656E-07  -.14067214E-09  -.11308034E-06  -.34781815E-08  -.26402268E-06
  -.57103219E-07  -.50262080E-06  -.60837557E-06  -.43958907E-06  -.61921332E-06
  -.63239872E-06  -.92829977E-06  -.10946041E-05  -.11259158E-05  -.13216319E-05
  -.14615942E-05  -.15570251E-05  -.20087093E-05  -.19973335E-05  -.22259896E-05
  -.23321404E-05  -.24107866E-05  -.22618009E-05  -.23329814E-05  -.18757995E-05
  -.14459073E-05  -.15043414E-05  -.14608210E-05  -.10860277E-05  -.54690077E-06
  -.38533393E-06   .00000000E+00   .00000000E+00   .18496283E-07   .44763245E-07
   .14953134E-07  -.95063851E-07   .20050976E-07   .14720628E-07  -.26280475E-07
   .47310338E-07   .18725667E-07  -.87585024E-07  -.71298649E-07   .65484114E-08
  -.26227222E-07  -.14540635E-06  -.11108868E-06  -.41039669E-06  -.53650689E-06
  -.41062434E-06  -.89328070E-06  -.88155583E-06  -.95532703E-06  -.10368105E-05
  -.15897965E-05  -.15004307E-05  -.14937029E-05  -.19601713E-05  -.21964761E-05
  -.25639193E-05  -.28301568E-05  -.30598884E-05  -.31781904E-05  -.32699120E-05
  -.33076629E-05  -.29877167E-05  -.25472760E-05  -.22467234E-05  -.20342368E-05
  -.19549220E-05  -.15583322E-05  -.10423536E-05  -.25368880E-06   .00000000E+00
   .00000000E+00   .26011029E-06  -.18069604E-08  -.17767578E-06   .39015960E-07
  -.13675328E-07   .88875975E-07  -.33197421E-07  -.65858685E-07   .14686988E-07
  -.72702991E-07   .99824555E-08  -.13842712E-06   .17366766E-07  -.28988244E-06
  -.13124669E-06  -.70082052E-06  -.28653073E-06  -.80463468E-06  -.98904560E-06
  -.12964791E-05  -.11348556E-05  -.17831807E-05  -.17396747E-05  -.20407121E-05
  -.23091183E-05  -.23662561E-05  -.29602027E-05  -.31983514E-05  -.36311745E-05
  -.42101200E-05  -.41546696E-05  -.44399002E-05  -.39284964E-05  -.40349401E-05
  -.35497394E-05  -.28389136E-05  -.26488056E-05  -.24233792E-05  -.21094042E-05
  -.12523804E-05  -.48080135E-06   .00000000E+00   .67828667E-07  -.25664668E-06
   .22093577E-06  -.89939484E-07   .81835677E-07  -.80805516E-07   .12701403E-06
  -.30708814E-07  -.72730916E-07   .84105167E-07  -.17404237E-06  -.13673693E-06
  -.53122529E-07  -.68388020E-07  -.37263955E-06  -.89899501E-06  -.11681118E-05
  -.14216159E-05  -.20973400E-05  -.27629781E-05  -.26640000E-05  -.33933888E-05
  -.45530618E-05  -.47569180E-05  -.51766293E-05  -.54854988E-05  -.62905347E-05
  -.72846753E-05  -.84315539E-05  -.92185330E-05  -.10160893E-04  -.10804616E-04
  -.11003017E-04  -.10575794E-04  -.99898300E-05  -.89942324E-05  -.75643112E-05
  -.69732669E-05  -.65505536E-05  -.55063980E-05  -.32083050E-05  -.13894970E-05
   .00000000E+00   .00000000E+00   .00000000E+00  -.14942269E-06   .46734693E-06
   .13333862E-05   .17094676E-05   .84344766E-06   .10178354E-04   .15899032E-04
   .20991181E-04   .37957098E-04   .60328757E-04   .91064919E-04   .13896005E-03
   .20757615E-03   .28551835E-03   .41865632E-03   .49355495E-03   .64200995E-03
   .83677582E-03   .92220466E-03   .10814417E-02   .12960813E-02   .15196236E-02
   .17494548E-02   .19531808E-02   .21916687E-02   .24286369E-02   .26713537E-02
   .29124197E-02   .31689279E-02   .33942230E-02   .35697558E-02   .36125447E-02
   .35744686E-02   .33375382E-02   .30789962E-02   .29246005E-02   .26083423E-02
