  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 1
  
 CHANNELS PROCESSED:
        1       2       3       4
  
 INPUT SURFACE EMISSIVITIES SAT = 1
    0.000   0.000   0.000   0.000
  
  -----------------
  Profile number  1 Instrument  24
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT = 1 ZENITH ANGLE=  0.00 AZIMUTH ANGLE=   0.00 SURFACE TYPE= 1
   294.63  291.97  248.66  298.19
  
 CALCULATED RADIANCES: SAT = 1
   103.77  115.37    7.35    0.65
  
 CALCULATED OVERCAST RADIANCES: SAT = 1
    67.13   80.75    7.30    0.16
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 1
   0.4187  0.2659  0.0000  0.7640
  
 CALCULATED SURFACE EMISSIVITIES SAT = 1
    0.992   0.988   0.979   0.976
  
 Level to space transmittances for channels
          1       2       3       4
  1  1.0000  1.0000  0.9998  1.0000
  2  1.0000  1.0000  0.9994  1.0000
  3  1.0000  1.0000  0.9989  1.0000
  4  1.0000  1.0000  0.9982  1.0000
  5  0.9999  1.0000  0.9975  1.0000
  6  0.9999  0.9999  0.9967  0.9999
  7  0.9999  0.9999  0.9957  0.9999
  8  0.9998  0.9999  0.9944  0.9998
  9  0.9998  0.9999  0.9927  0.9997
 10  0.9997  0.9998  0.9905  0.9995
 11  0.9996  0.9998  0.9876  0.9993
 12  0.9996  0.9998  0.9842  0.9991
 13  0.9995  0.9997  0.9802  0.9988
 14  0.9994  0.9997  0.9753  0.9984
 15  0.9993  0.9996  0.9697  0.9978
 16  0.9991  0.9995  0.9632  0.9971
 17  0.9990  0.9994  0.9559  0.9964
 18  0.9988  0.9993  0.9471  0.9954
 19  0.9987  0.9991  0.9373  0.9943
 20  0.9984  0.9989  0.9263  0.9931
 21  0.9982  0.9987  0.9142  0.9917
 22  0.9978  0.9985  0.9008  0.9901
 23  0.9974  0.9982  0.8632  0.9884
 24  0.9969  0.9976  0.6646  0.9863
 25  0.9961  0.9966  0.4554  0.9836
 26  0.9950  0.9952  0.3187  0.9805
 27  0.9938  0.9936  0.2367  0.9773
 28  0.9921  0.9910  0.1499  0.9733
 29  0.9881  0.9837  0.0547  0.9668
 30  0.9807  0.9703  0.0143  0.9580
 31  0.9723  0.9557  0.0040  0.9488
 32  0.9584  0.9327  0.0007  0.9371
 33  0.9305  0.8887  0.0001  0.9211
 34  0.8915  0.8303  0.0000  0.9034
 35  0.8409  0.7581  0.0000  0.8844
 36  0.7778  0.6728  0.0000  0.8644
 37  0.7105  0.5864  0.0000  0.8444
 38  0.6452  0.5071  0.0000  0.8254
 39  0.5814  0.4337  0.0000  0.8075
 40  0.5166  0.3635  0.0000  0.7904
 41  0.4597  0.3056  0.0000  0.7754
 42  0.4222  0.2692  0.0000  0.7650
 43  0.4077  0.2556  0.0000  0.7608
          1       2       3       4
