  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 1
  
 CHANNELS PROCESSED:
        1       2       3       4       5       6       7       8
  
 INPUT SURFACE EMISSIVITIES SAT = 1
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
  
  -----------------
  Profile number  1 Instrument  21
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT = 1 ZENITH ANGLE=  0.00 AZIMUTH ANGLE=   0.00 SURFACE TYPE= 1
   296.33  246.73  262.16  293.88  276.73  294.68  292.22  273.60
  
 CALCULATED RADIANCES: SAT = 1
     0.85    4.57   17.17   65.42   61.16  103.36  114.83   98.98
  
 CALCULATED OVERCAST RADIANCES: SAT = 1
     0.23    4.55   15.62   38.27   39.41   66.75   79.94   80.81
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 1
   0.7056  0.0000  0.0002  0.4917  0.3408  0.4221  0.2779  0.0665
  
 CALCULATED SURFACE EMISSIVITIES SAT = 1
    0.976   0.980   0.981   0.985   0.988   0.992   0.988   0.972
  
 Level to space transmittances for channels
          1       2       3       4       5       6       7       8
  1  0.9993  0.9997  1.0000  1.0000  0.9994  1.0000  1.0000  0.9996
  2  0.9989  0.9993  0.9999  1.0000  0.9982  1.0000  1.0000  0.9990
  3  0.9982  0.9987  0.9997  0.9999  0.9952  1.0000  1.0000  0.9982
  4  0.9969  0.9981  0.9995  0.9998  0.9885  1.0000  1.0000  0.9971
  5  0.9949  0.9974  0.9990  0.9996  0.9776  0.9999  1.0000  0.9954
  6  0.9921  0.9966  0.9983  0.9993  0.9651  0.9999  1.0000  0.9931
  7  0.9884  0.9955  0.9974  0.9988  0.9504  0.9999  0.9999  0.9902
  8  0.9838  0.9939  0.9963  0.9983  0.9323  0.9998  0.9999  0.9865
  9  0.9788  0.9917  0.9949  0.9976  0.9098  0.9998  0.9999  0.9820
 10  0.9737  0.9889  0.9933  0.9968  0.8855  0.9997  0.9999  0.9768
 11  0.9693  0.9855  0.9913  0.9962  0.8636  0.9996  0.9998  0.9713
 12  0.9658  0.9812  0.9888  0.9955  0.8419  0.9996  0.9998  0.9655
 13  0.9631  0.9761  0.9857  0.9948  0.8167  0.9995  0.9998  0.9591
 14  0.9608  0.9700  0.9818  0.9939  0.7895  0.9994  0.9997  0.9524
 15  0.9587  0.9628  0.9773  0.9931  0.7646  0.9993  0.9996  0.9457
 16  0.9567  0.9544  0.9720  0.9922  0.7386  0.9992  0.9995  0.9391
 17  0.9546  0.9448  0.9662  0.9912  0.7163  0.9991  0.9995  0.9328
 18  0.9522  0.9332  0.9595  0.9903  0.6976  0.9989  0.9993  0.9251
 19  0.9494  0.9205  0.9521  0.9894  0.6832  0.9987  0.9992  0.9156
 20  0.9463  0.9065  0.9439  0.9885  0.6721  0.9985  0.9990  0.9038
 21  0.9429  0.8913  0.9349  0.9875  0.6649  0.9983  0.9988  0.8894
 22  0.9391  0.8748  0.9252  0.9866  0.6605  0.9979  0.9986  0.8726
 23  0.9350  0.8317  0.9096  0.9855  0.6571  0.9975  0.9983  0.8534
 24  0.9304  0.6197  0.8442  0.9836  0.6533  0.9970  0.9978  0.8311
 25  0.9253  0.3979  0.7537  0.9806  0.6492  0.9962  0.9968  0.8055
 26  0.9196  0.2597  0.6749  0.9772  0.6448  0.9951  0.9955  0.7779
 27  0.9137  0.1823  0.6125  0.9737  0.6401  0.9940  0.9940  0.7494
 28  0.9070  0.1080  0.5301  0.9685  0.6350  0.9923  0.9916  0.7190
 29  0.8986  0.0367  0.3907  0.9574  0.6292  0.9883  0.9847  0.6824
 30  0.8884  0.0089  0.2628  0.9415  0.6220  0.9809  0.9719  0.6410
 31  0.8777  0.0019  0.1826  0.9262  0.6143  0.9725  0.9581  0.6014
