  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 1
  
 CHANNELS PROCESSED:
        1       2       3       4
  
 INPUT SURFACE EMISSIVITIES SAT = 10
    0.000   0.000   0.000   0.000
  
  -----------------
  Profile number  1 Instrument  22
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT =10 ZENITH ANGLE=  0.00 AZIMUTH ANGLE=   0.00 SURFACE TYPE= 1
   298.51  248.26  294.67  291.49
  
 CALCULATED RADIANCES: SAT = 10
     0.91    7.17  102.14  114.96
  
 CALCULATED OVERCAST RADIANCES: SAT = 10
     0.23    7.12   65.64   80.94
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 10
   0.8097  0.0000  0.4301  0.2549
  
 CALCULATED SURFACE EMISSIVITIES SAT = 10
    0.976   0.979   0.992   0.988
  
 Level to space transmittances for channels
          1       2       3       4
  1  0.9980  0.9978  0.9980  0.9980
  2  0.9980  0.9974  0.9980  0.9980
  3  0.9980  0.9968  0.9980  0.9980
  4  0.9980  0.9962  0.9980  0.9980
  5  0.9980  0.9955  0.9979  0.9980
  6  0.9980  0.9946  0.9979  0.9979
  7  0.9979  0.9935  0.9978  0.9979
  8  0.9979  0.9921  0.9978  0.9979
  9  0.9977  0.9903  0.9977  0.9978
 10  0.9976  0.9880  0.9977  0.9978
 11  0.9974  0.9850  0.9976  0.9977
 12  0.9971  0.9813  0.9975  0.9977
 13  0.9967  0.9770  0.9974  0.9976
 14  0.9962  0.9718  0.9973  0.9976
 15  0.9955  0.9657  0.9972  0.9975
 16  0.9947  0.9587  0.9971  0.9974
 17  0.9936  0.9509  0.9969  0.9973
 18  0.9923  0.9414  0.9968  0.9971
 19  0.9908  0.9309  0.9966  0.9970
 20  0.9890  0.9192  0.9963  0.9968
 21  0.9870  0.9063  0.9960  0.9966
 22  0.9847  0.8922  0.9956  0.9963
 23  0.9821  0.8528  0.9952  0.9960
 24  0.9792  0.6500  0.9946  0.9952
 25  0.9758  0.4419  0.9937  0.9938
 26  0.9720  0.3088  0.9926  0.9920
 27  0.9678  0.2297  0.9913  0.9900
 28  0.9631  0.1464  0.9895  0.9868
 29  0.9574  0.0549  0.9855  0.9783
 30  0.9504  0.0148  0.9783  0.9632
 31  0.9429  0.0041  0.9700  0.9473
 32  0.9340  0.0007  0.9565  0.9225
 33  0.9231  0.0000  0.9296  0.8766
 34  0.9110  0.0000  0.8920  0.8165
 35  0.8978  0.0000  0.8430  0.7429
 36  0.8838  0.0000  0.7819  0.6569
 37  0.8694  0.0000  0.7165  0.5705
 38  0.8555  0.0000  0.6528  0.4916
 39  0.8421  0.0000  0.5904  0.4191
 40  0.8294  0.0000  0.5268  0.3502
 41  0.8183  0.0000  0.4707  0.2935
 42  0.8105  0.0000  0.4336  0.2581
 43  0.8073  0.0000  0.4192  0.2449
          1       2       3       4
