  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 1
  
 CHANNELS PROCESSED:
        1       2       3       4
  
 INPUT SURFACE EMISSIVITIES SAT = 8
    0.000   0.000   0.000   0.000
  
  -----------------
  Profile number  1 Instrument  22
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT = 8 ZENITH ANGLE=  0.00 AZIMUTH ANGLE=   0.00 SURFACE TYPE= 1
   298.54  248.51  294.67  291.89
  
 CALCULATED RADIANCES: SAT = 8
     0.89    7.34  102.34  114.81
  
 CALCULATED OVERCAST RADIANCES: SAT = 8
     0.23    7.28   65.81   80.26
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 8
   0.8091  0.0000  0.4296  0.2688
  
 CALCULATED SURFACE EMISSIVITIES SAT = 8
    0.976   0.979   0.992   0.989
  
 Level to space transmittances for channels
          1       2       3       4
  1  0.9980  0.9978  0.9980  0.9980
  2  0.9980  0.9974  0.9980  0.9980
  3  0.9980  0.9969  0.9980  0.9980
  4  0.9980  0.9962  0.9980  0.9980
  5  0.9980  0.9955  0.9979  0.9980
  6  0.9980  0.9946  0.9979  0.9980
  7  0.9979  0.9936  0.9978  0.9979
  8  0.9979  0.9922  0.9977  0.9979
  9  0.9978  0.9904  0.9976  0.9979
 10  0.9976  0.9881  0.9975  0.9979
 11  0.9974  0.9851  0.9974  0.9978
 12  0.9971  0.9816  0.9973  0.9978
 13  0.9968  0.9773  0.9972  0.9977
 14  0.9963  0.9722  0.9971  0.9977
 15  0.9957  0.9663  0.9970  0.9976
 16  0.9948  0.9594  0.9969  0.9975
 17  0.9938  0.9517  0.9967  0.9974
 18  0.9926  0.9425  0.9966  0.9973
 19  0.9911  0.9323  0.9964  0.9971
 20  0.9895  0.9208  0.9962  0.9969
 21  0.9876  0.9082  0.9959  0.9967
 22  0.9855  0.8945  0.9955  0.9965
 23  0.9830  0.8558  0.9951  0.9962
 24  0.9802  0.6558  0.9945  0.9956
 25  0.9770  0.4494  0.9937  0.9945
 26  0.9734  0.3162  0.9926  0.9930
 27  0.9695  0.2365  0.9914  0.9913
 28  0.9650  0.1516  0.9896  0.9886
 29  0.9593  0.0573  0.9858  0.9812
 30  0.9524  0.0155  0.9786  0.9676
 31  0.9449  0.0043  0.9704  0.9530
 32  0.9360  0.0008  0.9570  0.9299
 33  0.9248  0.0001  0.9301  0.8863
 34  0.9123  0.0000  0.8924  0.8283
 35  0.8989  0.0000  0.8433  0.7568
 36  0.8845  0.0000  0.7820  0.6723
 37  0.8699  0.0000  0.7165  0.5868
 38  0.8557  0.0000  0.6527  0.5082
 39  0.8421  0.0000  0.5901  0.4355
 40  0.8292  0.0000  0.5264  0.3659
 41  0.8179  0.0000  0.4703  0.3083
 42  0.8099  0.0000  0.4331  0.2721
 43  0.8067  0.0000  0.4187  0.2585
          1       2       3       4
